Timestamp,TT-M501,CT-M501,VT-M501,ST-M501
04-11-2023 15:30:45,62.30,18.67,0.28,1200.00
04-11-2023 15:30:50,62.00,18.40,0.25,1200.00
04-11-2023 15:30:55,62.20,19.08,0.25,1202.00
04-11-2023 15:31:00,62.00,18.28,0.27,1202.00
04-11-2023 15:31:05,62.40,18.93,0.25,1201.00
04-11-2023 15:31:10,61.60,19.08,0.28,1201.00
04-11-2023 15:31:15,62.40,18.71,0.24,1201.00
04-11-2023 15:31:20,62.00,18.40,0.26,1201.00
04-11-2023 15:31:25,61.60,18.72,0.25,1200.00
04-11-2023 15:31:30,62.40,18.54,0.22,1200.00
04-11-2023 15:31:35,62.00,18.30,0.23,1202.00
04-11-2023 15:31:40,61.40,18.59,0.28,1201.00
04-11-2023 15:31:45,61.90,18.51,0.23,1203.00
04-11-2023 15:31:50,61.50,18.87,0.25,1202.00
04-11-2023 15:31:55,62.10,18.26,0.22,1200.00
04-11-2023 15:32:00,62.40,19.18,0.23,1202.00
04-11-2023 15:32:05,61.60,18.59,0.26,1200.00
04-11-2023 15:32:10,62.50,18.64,0.24,1203.00
04-11-2023 15:32:15,61.90,18.58,0.23,1200.00
04-11-2023 15:32:20,61.50,18.70,0.23,1202.00
04-11-2023 15:32:25,62.40,18.52,0.26,1203.00
04-11-2023 15:32:30,61.40,18.63,0.22,1201.00
04-11-2023 15:32:35,62.40,19.19,0.26,1200.00
04-11-2023 15:32:40,61.40,18.59,0.26,1203.00
04-11-2023 15:32:45,62.50,18.19,0.25,1200.00
04-11-2023 15:32:50,61.60,18.60,0.25,1203.00
04-11-2023 15:32:55,61.60,18.74,0.27,1200.00
04-11-2023 15:33:00,61.50,18.45,0.27,1201.00
04-11-2023 15:33:05,62.30,18.49,0.23,1200.00
04-11-2023 15:33:10,61.80,19.05,0.23,1201.00
04-11-2023 15:33:15,62.40,18.47,0.28,1202.00
04-11-2023 15:33:20,62.30,18.58,0.25,1202.00
04-11-2023 15:33:25,62.30,18.21,0.28,1201.00
04-11-2023 15:33:30,61.50,18.69,0.26,1201.00
04-11-2023 15:33:35,62.20,18.31,0.25,1203.00
04-11-2023 15:33:40,61.90,18.14,0.24,1203.00
04-11-2023 15:33:45,62.20,18.57,0.22,1201.00
04-11-2023 15:33:50,61.90,18.68,0.27,1200.00
04-11-2023 15:33:55,61.40,19.20,0.25,1202.00
04-11-2023 15:34:00,61.40,18.45,0.28,1202.00
04-11-2023 15:34:05,61.60,18.69,0.21,1203.00
04-11-2023 15:34:10,61.80,19.12,0.27,1203.00
04-11-2023 15:34:15,62.40,19.18,0.23,1202.00
04-11-2023 15:34:20,61.60,18.28,0.27,1201.00
04-11-2023 15:34:25,62.00,18.87,0.27,1200.00
04-11-2023 15:34:30,62.00,18.96,0.25,1202.00
04-11-2023 15:34:35,61.70,18.98,0.25,1201.00
